season,teamName,opponentName,games_played,wins,losses,win_rate
2024,Los Angeles Lakers,Miami Heat,2,0,2,0.0
2024,Los Angeles Lakers,Milwaukee Bucks,2,2,0,1.0
2024,Los Angeles Lakers,Minnesota Timberwolves,4,1,3,0.25
2024,Los Angeles Lakers,New Orleans Pelicans,3,2,1,0.6666666666666666
2024,Los Angeles Lakers,New York Knicks,2,1,1,0.5
2024,Los Angeles Lakers,Oklahoma City Thunder,4,3,1,0.75
2024,Los Angeles Lakers,Orlando Magic,2,1,1,0.5
2024,Los Angeles Lakers,Philadelphia 76ers,2,1,1,0.5
2024,Los Angeles Lakers,Phoenix Suns,3,1,2,0.3333333333333333
2024,Los Angeles Lakers,Portland Trail Blazers,2,2,0,1.0
2024,Los Angeles Lakers,Sacramento Kings,4,0,4,0.0
2024,Los Angeles Lakers,San Antonio Spurs,3,2,1,0.6666666666666666
2024,Los Angeles Lakers,Toronto Raptors,2,2,0,1.0
2024,Los Angeles Lakers,Utah Jazz,2,1,1,0.5
2024,Los Angeles Lakers,Washington Wizards,2,2,0,1.0
2024,Memphis Grizzlies,Atlanta Hawks,2,1,1,0.5
2024,Memphis Grizzlies,Boston Celtics,2,0,2,0.0
2024,Memphis Grizzlies,Brooklyn Nets,2,1,1,0.5
2024,Memphis Grizzlies,Charlotte Hornets,2,0,2,0.0
2024,Memphis Grizzlies,Chicago Bulls,2,0,2,0.0
2024,Memphis Grizzlies,Cleveland Cavaliers,2,0,2,0.0
2024,Memphis Grizzlies,Dallas Mavericks,4,2,2,0.5
2024,Memphis Grizzlies,Denver Nuggets,4,0,4,0.0
2024,Memphis Grizzlies,Detroit Pistons,3,3,0,1.0
2024,Memphis Grizzlies,Golden State Warriors,3,1,2,0.3333333333333333
2024,Memphis Grizzlies,Houston Rockets,4,1,3,0.25
2024,Memphis Grizzlies,Indiana Pacers,2,1,1,0.5
2024,Memphis Grizzlies,Los Angeles Clippers,4,1,3,0.25
2024,Memphis Grizzlies,Los Angeles Lakers,3,1,2,0.3333333333333333
2024,Memphis Grizzlies,Miami Heat,2,1,1,0.5
2024,Memphis Grizzlies,Milwaukee Bucks,2,2,0,1.0
2024,Memphis Grizzlies,Minnesota Timberwolves,4,0,4,0.0
2024,Memphis Grizzlies,New Orleans Pelicans,4,2,2,0.5
2024,Memphis Grizzlies,New York Knicks,2,0,2,0.0
2024,Memphis Grizzlies,Oklahoma City Thunder,3,0,3,0.0
2024,Memphis Grizzlies,Orlando Magic,2,1,1,0.5
2024,Memphis Grizzlies,Philadelphia 76ers,2,1,1,0.5
2024,Memphis Grizzlies,Phoenix Suns,2,1,1,0.5
2024,Memphis Grizzlies,Portland Trail Blazers,3,1,2,0.3333333333333333
2024,Memphis Grizzlies,Sacramento Kings,3,0,3,0.0
2024,Memphis Grizzlies,San Antonio Spurs,4,3,1,0.75
2024,Memphis Grizzlies,Toronto Raptors,2,1,1,0.5
2024,Memphis Grizzlies,Utah Jazz,2,1,1,0.5
2024,Memphis Grizzlies,Washington Wizards,2,1,1,0.5
2024,Miami Heat,Atlanta Hawks,4,3,1,0.75
2024,Miami Heat,Boston Celtics,3,0,3,0.0
2024,Miami Heat,Brooklyn Nets,4,2,2,0.5
2024,Miami Heat,Charlotte Hornets,3,3,0,1.0
2024,Miami Heat,Chicago Bulls,4,2,2,0.5
2024,Miami Heat,Cleveland Cavaliers,4,3,1,0.75
2024,Miami Heat,Dallas Mavericks,2,0,2,0.0
2024,Miami Heat,Denver Nuggets,2,0,2,0.0
2024,Miami Heat,Detroit Pistons,4,4,0,1.0
2024,Miami Heat,Golden State Warriors,2,1,1,0.5
2024,Miami Heat,Houston Rockets,2,2,0,1.0
2024,Miami Heat,Indiana Pacers,3,1,2,0.3333333333333333
2024,Miami Heat,Los Angeles Clippers,2,0,2,0.0
2024,Miami Heat,Los Angeles Lakers,2,2,0,1.0
2024,Miami Heat,Memphis Grizzlies,2,1,1,0.5
2024,Miami Heat,Milwaukee Bucks,2,1,1,0.5
2024,Miami Heat,Minnesota Timberwolves,2,0,2,0.0
2024,Miami Heat,New Orleans Pelicans,2,1,1,0.5
2024,Miami Heat,New York Knicks,2,1,1,0.5
2024,Miami Heat,Oklahoma City Thunder,2,0,2,0.0
2024,Miami Heat,Orlando Magic,4,3,1,0.75
2024,Miami Heat,Philadelphia 76ers,4,2,2,0.5
2024,Miami Heat,Phoenix Suns,2,0,2,0.0
2024,Miami Heat,Portland Trail Blazers,2,2,0,1.0
2024,Miami Heat,Sacramento Kings,2,2,0,1.0
2024,Miami Heat,San Antonio Spurs,2,2,0,1.0
2024,Miami Heat,Toronto Raptors,4,3,1,0.75
2024,Miami Heat,Utah Jazz,2,1,1,0.5
2024,Miami Heat,Washington Wizards,3,2,1,0.6666666666666666
2024,Milwaukee Bucks,Atlanta Hawks,3,2,1,0.6666666666666666
2024,Milwaukee Bucks,Boston Celtics,4,2,2,0.5
2024,Milwaukee Bucks,Brooklyn Nets,3,3,0,1.0
2024,Milwaukee Bucks,Charlotte Hornets,3,3,0,1.0
2024,Milwaukee Bucks,Chicago Bulls,4,3,1,0.75
2024,Milwaukee Bucks,Cleveland Cavaliers,4,2,2,0.5
2024,Milwaukee Bucks,Dallas Mavericks,2,2,0,1.0
2024,Milwaukee Bucks,Denver Nuggets,2,1,1,0.5
2024,Milwaukee Bucks,Detroit Pistons,4,4,0,1.0
2024,Milwaukee Bucks,Golden State Warriors,2,1,1,0.5
2024,Milwaukee Bucks,Houston Rockets,2,1,1,0.5
2024,Milwaukee Bucks,Indiana Pacers,4,1,3,0.25
2024,Milwaukee Bucks,Los Angeles Clippers,2,2,0,1.0
2024,Milwaukee Bucks,Los Angeles Lakers,2,0,2,0.0
2024,Milwaukee Bucks,Memphis Grizzlies,2,0,2,0.0
2024,Milwaukee Bucks,Miami Heat,2,1,1,0.5
2024,Milwaukee Bucks,Minnesota Timberwolves,2,1,1,0.5
2024,Milwaukee Bucks,New Orleans Pelicans,2,1,1,0.5
2024,Milwaukee Bucks,New York Knicks,3,1,2,0.3333333333333333
2024,Milwaukee Bucks,Oklahoma City Thunder,2,1,1,0.5
2024,Milwaukee Bucks,Orlando Magic,4,2,2,0.5
2024,Milwaukee Bucks,Philadelphia 76ers,3,3,0,1.0
2024,Milwaukee Bucks,Phoenix Suns,2,1,1,0.5
2024,Milwaukee Bucks,Portland Trail Blazers,2,1,1,0.5
2024,Milwaukee Bucks,Sacramento Kings,2,1,1,0.5
2024,Milwaukee Bucks,San Antonio Spurs,2,2,0,1.0
2024,Milwaukee Bucks,Toronto Raptors,3,1,2,0.3333333333333333
2024,Milwaukee Bucks,Utah Jazz,2,0,2,0.0
2024,Milwaukee Bucks,Washington Wizards,2,1,1,0.5
2024,Minnesota Timberwolves,Atlanta Hawks,2,1,1,0.5
2024,Minnesota Timberwolves,Boston Celtics,2,1,1,0.5
2024,Minnesota Timberwolves,Brooklyn Nets,2,2,0,1.0
2024,Minnesota Timberwolves,Charlotte Hornets,2,1,1,0.5
2024,Minnesota Timberwolves,Chicago Bulls,2,0,2,0.0
2024,Minnesota Timberwolves,Cleveland Cavaliers,2,1,1,0.5
2024,Minnesota Timberwolves,Dallas Mavericks,4,3,1,0.75
2024,Minnesota Timberwolves,Denver Nuggets,4,2,2,0.5
2024,Minnesota Timberwolves,Detroit Pistons,2,2,0,1.0
2024,Minnesota Timberwolves,Golden State Warriors,2,2,0,1.0
2024,Minnesota Timberwolves,Houston Rockets,3,3,0,1.0
2024,Minnesota Timberwolves,Indiana Pacers,2,2,0,1.0
2024,Minnesota Timberwolves,Los Angeles Clippers,4,3,1,0.75
2024,Minnesota Timberwolves,Los Angeles Lakers,4,3,1,0.75
2024,Minnesota Timberwolves,Memphis Grizzlies,4,4,0,1.0
2024,Minnesota Timberwolves,Miami Heat,2,2,0,1.0
2024,Minnesota Timberwolves,Milwaukee Bucks,2,1,1,0.5
2024,Minnesota Timberwolves,New Orleans Pelicans,4,2,2,0.5
2024,Minnesota Timberwolves,New York Knicks,2,1,1,0.5
2024,Minnesota Timberwolves,Oklahoma City Thunder,3,1,2,0.3333333333333333
2024,Minnesota Timberwolves,Orlando Magic,2,1,1,0.5
2024,Minnesota Timberwolves,Philadelphia 76ers,2,1,1,0.5
2024,Minnesota Timberwolves,Phoenix Suns,3,0,3,0.0
2024,Minnesota Timberwolves,Portland Trail Blazers,4,4,0,1.0
2024,Minnesota Timberwolves,Sacramento Kings,2,1,1,0.5
2024,Minnesota Timberwolves,San Antonio Spurs,3,2,1,0.6666666666666666
2024,Minnesota Timberwolves,Toronto Raptors,2,1,1,0.5
2024,Minnesota Timberwolves,Utah Jazz,4,4,0,1.0
2024,Minnesota Timberwolves,Washington Wizards,2,2,0,1.0
2024,New Orleans Pelicans,Atlanta Hawks,2,1,1,0.5
2024,New Orleans Pelicans,Boston Celtics,2,0,2,0.0
2024,New Orleans Pelicans,Brooklyn Nets,2,2,0,1.0
2024,New Orleans Pelicans,Charlotte Hornets,2,2,0,1.0
2024,New Orleans Pelicans,Chicago Bulls,2,0,2,0.0
2024,New Orleans Pelicans,Cleveland Cavaliers,2,1,1,0.5
2024,New Orleans Pelicans,Dallas Mavericks,3,1,2,0.3333333333333333
2024,New Orleans Pelicans,Denver Nuggets,2,0,2,0.0
2024,New Orleans Pelicans,Detroit Pistons,2,2,0,1.0
2024,New Orleans Pelicans,Golden State Warriors,3,2,1,0.6666666666666666
2024,New Orleans Pelicans,Houston Rockets,3,2,1,0.6666666666666666
2024,New Orleans Pelicans,Indiana Pacers,2,1,1,0.5
2024,New Orleans Pelicans,Los Angeles Clippers,3,2,1,0.6666666666666666
2024,New Orleans Pelicans,Los Angeles Lakers,3,1,2,0.3333333333333333
2024,New Orleans Pelicans,Memphis Grizzlies,4,2,2,0.5
2024,New Orleans Pelicans,Miami Heat,2,1,1,0.5
2024,New Orleans Pelicans,Milwaukee Bucks,2,1,1,0.5
2024,New Orleans Pelicans,Minnesota Timberwolves,4,2,2,0.5
2024,New Orleans Pelicans,New York Knicks,2,2,0,1.0
2024,New Orleans Pelicans,Oklahoma City Thunder,3,1,2,0.3333333333333333
2024,New Orleans Pelicans,Orlando Magic,2,0,2,0.0
2024,New Orleans Pelicans,Philadelphia 76ers,2,2,0,1.0
2024,New Orleans Pelicans,Phoenix Suns,3,1,2,0.3333333333333333
2024,New Orleans Pelicans,Portland Trail Blazers,3,3,0,1.0
2024,New Orleans Pelicans,Sacramento Kings,4,4,0,1.0
2024,New Orleans Pelicans,San Antonio Spurs,4,3,1,0.75
2024,New Orleans Pelicans,Toronto Raptors,2,2,0,1.0
2024,New Orleans Pelicans,Utah Jazz,4,2,2,0.5
2024,New Orleans Pelicans,Washington Wizards,2,2,0,1.0
2024,New York Knicks,Atlanta Hawks,3,2,1,0.6666666666666666
2024,New York Knicks,Boston Celtics,5,1,4,0.2
2024,New York Knicks,Brooklyn Nets,4,4,0,1.0
2024,New York Knicks,Charlotte Hornets,3,3,0,1.0
2024,New York Knicks,Chicago Bulls,4,3,1,0.75
2024,New York Knicks,Cleveland Cavaliers,3,2,1,0.6666666666666666
2024,New York Knicks,Dallas Mavericks,2,0,2,0.0
2024,New York Knicks,Denver Nuggets,2,1,1,0.5
2024,New York Knicks,Detroit Pistons,3,3,0,1.0
2024,New York Knicks,Golden State Warriors,2,1,1,0.5
2024,New York Knicks,Houston Rockets,2,1,1,0.5
2024,New York Knicks,Indiana Pacers,3,1,2,0.3333333333333333
2024,New York Knicks,Los Angeles Clippers,2,1,1,0.5
2024,New York Knicks,Los Angeles Lakers,2,1,1,0.5
2024,New York Knicks,Memphis Grizzlies,2,2,0,1.0
2024,New York Knicks,Miami Heat,2,1,1,0.5
2024,New York Knicks,Milwaukee Bucks,3,2,1,0.6666666666666666
2024,New York Knicks,Minnesota Timberwolves,2,1,1,0.5
2024,New York Knicks,New Orleans Pelicans,2,0,2,0.0
2024,New York Knicks,Oklahoma City Thunder,2,0,2,0.0
2024,New York Knicks,Orlando Magic,4,1,3,0.25
2024,New York Knicks,Philadelphia 76ers,4,3,1,0.75
2024,New York Knicks,Phoenix Suns,2,1,1,0.5
2024,New York Knicks,Portland Trail Blazers,2,2,0,1.0
2024,New York Knicks,Sacramento Kings,2,2,0,1.0
2024,New York Knicks,San Antonio Spurs,2,1,1,0.5
2024,New York Knicks,Toronto Raptors,4,4,0,1.0
2024,New York Knicks,Utah Jazz,2,1,1,0.5
2024,New York Knicks,Washington Wizards,2,2,0,1.0
2024,Oklahoma City Thunder,Atlanta Hawks,2,1,1,0.5
2024,Oklahoma City Thunder,Boston Celtics,2,1,1,0.5
2024,Oklahoma City Thunder,Brooklyn Nets,2,1,1,0.5
2024,Oklahoma City Thunder,Charlotte Hornets,2,2,0,1.0
2024,Oklahoma City Thunder,Chicago Bulls,2,2,0,1.0
2024,Oklahoma City Thunder,Cleveland Cavaliers,2,2,0,1.0
2024,Oklahoma City Thunder,Dallas Mavericks,4,3,1,0.75
2024,Oklahoma City Thunder,Denver Nuggets,4,3,1,0.75
2024,Oklahoma City Thunder,Detroit Pistons,2,1,1,0.5
2024,Oklahoma City Thunder,Golden State Warriors,3,3,0,1.0
2024,Oklahoma City Thunder,Houston Rockets,4,2,2,0.5
2024,Oklahoma City Thunder,Indiana Pacers,2,0,2,0.0
2024,Oklahoma City Thunder,Los Angeles Clippers,3,2,1,0.6666666666666666
2024,Oklahoma City Thunder,Los Angeles Lakers,4,1,3,0.25
2024,Oklahoma City Thunder,Memphis Grizzlies,3,3,0,1.0
2024,Oklahoma City Thunder,Miami Heat,2,2,0,1.0
2024,Oklahoma City Thunder,Milwaukee Bucks,2,1,1,0.5
2024,Oklahoma City Thunder,Minnesota Timberwolves,3,2,1,0.6666666666666666
2024,Oklahoma City Thunder,New Orleans Pelicans,3,2,1,0.6666666666666666
2024,Oklahoma City Thunder,New York Knicks,2,2,0,1.0
2024,Oklahoma City Thunder,Orlando Magic,2,2,0,1.0
2024,Oklahoma City Thunder,Philadelphia 76ers,2,0,2,0.0
2024,Oklahoma City Thunder,Phoenix Suns,3,3,0,1.0
2024,Oklahoma City Thunder,Portland Trail Blazers,4,4,0,1.0
2024,Oklahoma City Thunder,Sacramento Kings,3,2,1,0.6666666666666666
2024,Oklahoma City Thunder,San Antonio Spurs,3,2,1,0.6666666666666666
2024,Oklahoma City Thunder,Toronto Raptors,2,2,0,1.0
2024,Oklahoma City Thunder,Utah Jazz,4,3,1,0.75
2024,Oklahoma City Thunder,Washington Wizards,2,2,0,1.0
2024,Orlando Magic,Atlanta Hawks,4,1,3,0.25
2024,Orlando Magic,Boston Celtics,2,0,2,0.0
2024,Orlando Magic,Brooklyn Nets,3,2,1,0.6666666666666666
2024,Orlando Magic,Charlotte Hornets,4,3,1,0.75
2024,Orlando Magic,Chicago Bulls,3,3,0,1.0
2024,Orlando Magic,Cleveland Cavaliers,4,2,2,0.5
2024,Orlando Magic,Dallas Mavericks,2,0,2,0.0
2024,Orlando Magic,Denver Nuggets,2,2,0,1.0
2024,Orlando Magic,Detroit Pistons,4,4,0,1.0
2024,Orlando Magic,Golden State Warriors,2,0,2,0.0
2024,Orlando Magic,Houston Rockets,2,1,1,0.5
2024,Orlando Magic,Indiana Pacers,3,2,1,0.6666666666666666
2024,Orlando Magic,Los Angeles Clippers,2,0,2,0.0
2024,Orlando Magic,Los Angeles Lakers,2,1,1,0.5
2024,Orlando Magic,Memphis Grizzlies,2,1,1,0.5
2024,Orlando Magic,Miami Heat,4,1,3,0.25
2024,Orlando Magic,Milwaukee Bucks,4,2,2,0.5
2024,Orlando Magic,Minnesota Timberwolves,2,1,1,0.5
2024,Orlando Magic,New Orleans Pelicans,2,2,0,1.0
2024,Orlando Magic,New York Knicks,4,3,1,0.75
2024,Orlando Magic,Oklahoma City Thunder,2,0,2,0.0
2024,Orlando Magic,Philadelphia 76ers,3,0,3,0.0
2024,Orlando Magic,Phoenix Suns,2,1,1,0.5
2024,Orlando Magic,Portland Trail Blazers,2,2,0,1.0
2024,Orlando Magic,Sacramento Kings,2,0,2,0.0
2024,Orlando Magic,San Antonio Spurs,2,2,0,1.0
2024,Orlando Magic,Toronto Raptors,2,2,0,1.0
2024,Orlando Magic,Utah Jazz,2,2,0,1.0
2024,Orlando Magic,Washington Wizards,4,4,0,1.0
2024,Philadelphia 76ers,Atlanta Hawks,3,1,2,0.3333333333333333
2024,Philadelphia 76ers,Boston Celtics,4,1,3,0.25
2024,Philadelphia 76ers,Brooklyn Nets,4,2,2,0.5
2024,Philadelphia 76ers,Charlotte Hornets,4,4,0,1.0
2024,Philadelphia 76ers,Chicago Bulls,3,1,2,0.3333333333333333
2024,Philadelphia 76ers,Cleveland Cavaliers,3,2,1,0.6666666666666666
2024,Philadelphia 76ers,Dallas Mavericks,2,1,1,0.5
2024,Philadelphia 76ers,Denver Nuggets,2,1,1,0.5
2024,Philadelphia 76ers,Detroit Pistons,3,3,0,1.0
2024,Philadelphia 76ers,Golden State Warriors,2,0,2,0.0
2024,Philadelphia 76ers,Houston Rockets,2,2,0,1.0
2024,Philadelphia 76ers,Indiana Pacers,2,1,1,0.5
2024,Philadelphia 76ers,Los Angeles Clippers,2,1,1,0.5
2024,Philadelphia 76ers,Los Angeles Lakers,2,1,1,0.5
2024,Philadelphia 76ers,Memphis Grizzlies,2,1,1,0.5
2024,Philadelphia 76ers,Miami Heat,4,2,2,0.5
2024,Philadelphia 76ers,Milwaukee Bucks,3,0,3,0.0
2024,Philadelphia 76ers,Minnesota Timberwolves,2,1,1,0.5
2024,Philadelphia 76ers,New Orleans Pelicans,2,0,2,0.0
2024,Philadelphia 76ers,New York Knicks,4,1,3,0.25
2024,Philadelphia 76ers,Oklahoma City Thunder,2,2,0,1.0
2024,Philadelphia 76ers,Orlando Magic,3,3,0,1.0
2024,Philadelphia 76ers,Phoenix Suns,2,1,1,0.5
2024,Philadelphia 76ers,Portland Trail Blazers,2,1,1,0.5
2024,Philadelphia 76ers,Sacramento Kings,2,1,1,0.5
2024,Philadelphia 76ers,San Antonio Spurs,2,2,0,1.0
2024,Philadelphia 76ers,Toronto Raptors,4,4,0,1.0
2024,Philadelphia 76ers,Utah Jazz,2,1,1,0.5
2024,Philadelphia 76ers,Washington Wizards,4,4,0,1.0
2024,Phoenix Suns,Atlanta Hawks,2,1,1,0.5
2024,Phoenix Suns,Boston Celtics,2,0,2,0.0
2024,Phoenix Suns,Brooklyn Nets,2,1,1,0.5
2024,Phoenix Suns,Charlotte Hornets,2,2,0,1.0
2024,Phoenix Suns,Chicago Bulls,2,2,0,1.0
2024,Phoenix Suns,Cleveland Cavaliers,2,2,0,1.0
2024,Phoenix Suns,Dallas Mavericks,3,1,2,0.3333333333333333
2024,Phoenix Suns,Denver Nuggets,3,2,1,0.6666666666666666
2024,Phoenix Suns,Detroit Pistons,2,2,0,1.0
2024,Phoenix Suns,Golden State Warriors,4,3,1,0.75
2024,Phoenix Suns,Houston Rockets,4,2,2,0.5
2024,Phoenix Suns,Indiana Pacers,2,1,1,0.5
2024,Phoenix Suns,Los Angeles Clippers,4,1,3,0.25
2024,Phoenix Suns,Los Angeles Lakers,3,2,1,0.6666666666666666
2024,Phoenix Suns,Memphis Grizzlies,2,1,1,0.5
2024,Phoenix Suns,Miami Heat,2,2,0,1.0
2024,Phoenix Suns,Milwaukee Bucks,2,1,1,0.5
2024,Phoenix Suns,Minnesota Timberwolves,3,3,0,1.0
2024,Phoenix Suns,New Orleans Pelicans,3,2,1,0.6666666666666666
2024,Phoenix Suns,New York Knicks,2,1,1,0.5
2024,Phoenix Suns,Oklahoma City Thunder,3,0,3,0.0
2024,Phoenix Suns,Orlando Magic,2,1,1,0.5
2024,Phoenix Suns,Philadelphia 76ers,2,1,1,0.5
2024,Phoenix Suns,Portland Trail Blazers,3,2,1,0.6666666666666666
2024,Phoenix Suns,Sacramento Kings,5,3,2,0.6
2024,Phoenix Suns,San Antonio Spurs,4,1,3,0.25
2024,Phoenix Suns,Toronto Raptors,2,1,1,0.5
2024,Phoenix Suns,Utah Jazz,3,3,0,1.0
2024,Phoenix Suns,Washington Wizards,2,2,0,1.0
2024,Portland Trail Blazers,Atlanta Hawks,2,1,1,0.5
2024,Portland Trail Blazers,Boston Celtics,2,0,2,0.0
2024,Portland Trail Blazers,Brooklyn Nets,2,2,0,1.0
2024,Portland Trail Blazers,Charlotte Hornets,2,1,1,0.5
2024,Portland Trail Blazers,Chicago Bulls,2,0,2,0.0
2024,Portland Trail Blazers,Cleveland Cavaliers,2,1,1,0.5
2024,Portland Trail Blazers,Dallas Mavericks,4,0,4,0.0
2024,Portland Trail Blazers,Denver Nuggets,4,0,4,0.0
2024,Portland Trail Blazers,Detroit Pistons,2,1,1,0.5
2024,Portland Trail Blazers,Golden State Warriors,4,0,4,0.0
2024,Portland Trail Blazers,Houston Rockets,4,1,3,0.25
2024,Portland Trail Blazers,Indiana Pacers,2,2,0,1.0
2024,Portland Trail Blazers,Los Angeles Clippers,4,0,4,0.0
2024,Portland Trail Blazers,Los Angeles Lakers,2,0,2,0.0
2024,Portland Trail Blazers,Memphis Grizzlies,3,2,1,0.6666666666666666
2024,Portland Trail Blazers,Miami Heat,2,0,2,0.0
2024,Portland Trail Blazers,Milwaukee Bucks,2,1,1,0.5
2024,Portland Trail Blazers,Minnesota Timberwolves,4,0,4,0.0
2024,Portland Trail Blazers,New Orleans Pelicans,3,0,3,0.0
2024,Portland Trail Blazers,New York Knicks,2,0,2,0.0
2024,Portland Trail Blazers,Oklahoma City Thunder,4,0,4,0.0
2024,Portland Trail Blazers,Orlando Magic,2,0,2,0.0
2024,Portland Trail Blazers,Philadelphia 76ers,2,1,1,0.5
2024,Portland Trail Blazers,Phoenix Suns,3,1,2,0.3333333333333333
2024,Portland Trail Blazers,Sacramento Kings,3,1,2,0.3333333333333333
2024,Portland Trail Blazers,San Antonio Spurs,3,1,2,0.3333333333333333
2024,Portland Trail Blazers,Toronto Raptors,2,2,0,1.0
2024,Portland Trail Blazers,Utah Jazz,3,1,2,0.3333333333333333
2024,Portland Trail Blazers,Washington Wizards,2,1,1,0.5
2024,Sacramento Kings,Atlanta Hawks,2,2,0,1.0
2024,Sacramento Kings,Boston Celtics,2,0,2,0.0
2024,Sacramento Kings,Brooklyn Nets,2,2,0,1.0
2024,Sacramento Kings,Charlotte Hornets,2,1,1,0.5
2024,Sacramento Kings,Chicago Bulls,2,1,1,0.5
2024,Sacramento Kings,Cleveland Cavaliers,2,1,1,0.5
2024,Sacramento Kings,Dallas Mavericks,4,2,2,0.5
2024,Sacramento Kings,Denver Nuggets,4,3,1,0.75
2024,Sacramento Kings,Detroit Pistons,2,1,1,0.5
2024,Sacramento Kings,Golden State Warriors,3,1,2,0.3333333333333333
2024,Sacramento Kings,Houston Rockets,3,0,3,0.0
2024,Sacramento Kings,Indiana Pacers,2,1,1,0.5
2024,Sacramento Kings,Los Angeles Clippers,4,2,2,0.5
2024,Sacramento Kings,Los Angeles Lakers,4,4,0,1.0
2024,Sacramento Kings,Memphis Grizzlies,3,3,0,1.0
2024,Sacramento Kings,Miami Heat,2,0,2,0.0
2024,Sacramento Kings,Milwaukee Bucks,2,1,1,0.5
2024,Sacramento Kings,Minnesota Timberwolves,2,1,1,0.5
2024,Sacramento Kings,New Orleans Pelicans,4,0,4,0.0
2024,Sacramento Kings,New York Knicks,2,0,2,0.0
2024,Sacramento Kings,Oklahoma City Thunder,3,1,2,0.3333333333333333
2024,Sacramento Kings,Orlando Magic,2,2,0,1.0
2024,Sacramento Kings,Philadelphia 76ers,2,1,1,0.5
2024,Sacramento Kings,Phoenix Suns,5,2,3,0.4
2024,Sacramento Kings,Portland Trail Blazers,3,2,1,0.6666666666666666
2024,Sacramento Kings,San Antonio Spurs,2,2,0,1.0
2024,Sacramento Kings,Toronto Raptors,2,2,0,1.0
2024,Sacramento Kings,Utah Jazz,3,3,0,1.0
2024,Sacramento Kings,Washington Wizards,2,1,1,0.5
2024,San Antonio Spurs,Atlanta Hawks,2,0,2,0.0
2024,San Antonio Spurs,Boston Celtics,2,0,2,0.0
2024,San Antonio Spurs,Brooklyn Nets,2,1,1,0.5
2024,San Antonio Spurs,Charlotte Hornets,2,1,1,0.5
2024,San Antonio Spurs,Chicago Bulls,3,0,3,0.0
2024,San Antonio Spurs,Cleveland Cavaliers,2,0,2,0.0
2024,San Antonio Spurs,Dallas Mavericks,4,0,4,0.0
2024,San Antonio Spurs,Denver Nuggets,4,1,3,0.25
2024,San Antonio Spurs,Detroit Pistons,2,2,0,1.0
2024,San Antonio Spurs,Golden State Warriors,3,1,2,0.3333333333333333
2024,San Antonio Spurs,Houston Rockets,4,1,3,0.25
2024,San Antonio Spurs,Indiana Pacers,2,1,1,0.5
2024,San Antonio Spurs,Los Angeles Clippers,3,0,3,0.0
2024,San Antonio Spurs,Los Angeles Lakers,3,1,2,0.3333333333333333
2024,San Antonio Spurs,Memphis Grizzlies,4,1,3,0.25
2024,San Antonio Spurs,Miami Heat,2,0,2,0.0
2024,San Antonio Spurs,Milwaukee Bucks,2,0,2,0.0
2024,San Antonio Spurs,Minnesota Timberwolves,3,1,2,0.3333333333333333
2024,San Antonio Spurs,New Orleans Pelicans,4,1,3,0.25
2024,San Antonio Spurs,New York Knicks,2,1,1,0.5
2024,San Antonio Spurs,Oklahoma City Thunder,3,1,2,0.3333333333333333
2024,San Antonio Spurs,Orlando Magic,2,0,2,0.0
2024,San Antonio Spurs,Philadelphia 76ers,2,0,2,0.0
2024,San Antonio Spurs,Phoenix Suns,4,3,1,0.75
2024,San Antonio Spurs,Portland Trail Blazers,3,2,1,0.6666666666666666
2024,San Antonio Spurs,Sacramento Kings,2,0,2,0.0
2024,San Antonio Spurs,Toronto Raptors,2,1,1,0.5
2024,San Antonio Spurs,Utah Jazz,3,1,2,0.3333333333333333
2024,San Antonio Spurs,Washington Wizards,2,1,1,0.5
2024,Toronto Raptors,Atlanta Hawks,4,2,2,0.5
2024,Toronto Raptors,Boston Celtics,3,0,3,0.0
2024,Toronto Raptors,Brooklyn Nets,3,1,2,0.3333333333333333
2024,Toronto Raptors,Charlotte Hornets,4,3,1,0.75
2024,Toronto Raptors,Chicago Bulls,3,1,2,0.3333333333333333
2024,Toronto Raptors,Cleveland Cavaliers,3,1,2,0.3333333333333333
2024,Toronto Raptors,Dallas Mavericks,2,1,1,0.5
2024,Toronto Raptors,Denver Nuggets,2,0,2,0.0
2024,Toronto Raptors,Detroit Pistons,3,1,2,0.3333333333333333
2024,Toronto Raptors,Golden State Warriors,2,1,1,0.5
2024,Toronto Raptors,Houston Rockets,2,1,1,0.5
2024,Toronto Raptors,Indiana Pacers,4,2,2,0.5
2024,Toronto Raptors,Los Angeles Clippers,2,0,2,0.0
2024,Toronto Raptors,Los Angeles Lakers,2,0,2,0.0
2024,Toronto Raptors,Memphis Grizzlies,2,1,1,0.5
2024,Toronto Raptors,Miami Heat,4,1,3,0.25
2024,Toronto Raptors,Milwaukee Bucks,3,2,1,0.6666666666666666
2024,Toronto Raptors,Minnesota Timberwolves,2,1,1,0.5
2024,Toronto Raptors,New Orleans Pelicans,2,0,2,0.0
2024,Toronto Raptors,New York Knicks,4,0,4,0.0
2024,Toronto Raptors,Oklahoma City Thunder,2,0,2,0.0
2024,Toronto Raptors,Orlando Magic,2,0,2,0.0
2024,Toronto Raptors,Philadelphia 76ers,4,0,4,0.0
2024,Toronto Raptors,Phoenix Suns,2,1,1,0.5
2024,Toronto Raptors,Portland Trail Blazers,2,0,2,0.0
2024,Toronto Raptors,Sacramento Kings,2,0,2,0.0
2024,Toronto Raptors,San Antonio Spurs,2,1,1,0.5
2024,Toronto Raptors,Utah Jazz,2,0,2,0.0
